employee_id,age,gender,department,role,experience_years,gross_salary,tax_amount,deductions,bonus,net_salary,work_hours_per_week,leave_taken,performance_score,productivity_score,feedback_score,suggestions_score,promotion_eligible,job_satisfaction,remote_work_frequency,training_hours
E1550,57,Female,HR,Executive,27,1956940,581048.76,141037.04,165331,1400185.2,49,16,2.8,71.66,6.55,7.82,Yes,3.24,Sometimes,99
E1551,33,Male,Engineering,Senior Analyst,2,1438356,411391.15,90093.76,101006,1037877.09,34,24,4.7,82,5.35,8.29,No,1.54,Never,85
E1552,28,Male,Marketing,Manager,4,1501193,89856.46,68974.86,156424,1498785.68,51,26,3.64,67.07,4.51,8.98,Yes,2.28,Often,76
E1553,25,Other,Finance,Manager,26,2943129,666306.14,137267.99,139350,2278904.87,50,22,2.56,13.43,9.18,3.37,Yes,4.65,Never,6
E1554,29,Male,Sales,Executive,11,1189465,334610.87,87495.8,174437,941795.33,57,6,1.53,76.79,1.26,3.02,No,2.64,Never,7
E1555,21,Other,Finance,Analyst,11,833636,79315.33,82972.75,29446,700793.92,46,11,2.05,21.81,7.92,5.19,Yes,3.99,Rarely,27
E1556,56,Male,Marketing,Analyst,19,338102,64910.95,24663.57,12336,260863.48,57,20,3.32,33.02,9.12,3.39,No,1.45,Never,44
E1557,55,Male,Marketing,Associate,12,374460,104426.44,24198.61,72032,317866.95,38,6,3.87,82.1,5.02,7.61,Yes,1.99,Never,72
E1558,22,Other,Operations,Executive,19,1713354,100208.07,134416.12,107852,1586581.81,31,11,1.5,54.12,5.96,6.72,No,4.23,Always,88
E1559,43,Female,Operations,Senior Analyst,8,2076203,465806.66,118792.96,148593,1640196.38,54,14,3.4,86.13,9.5,8.87,Yes,4.05,Sometimes,79
E1560,29,Other,Finance,Senior Analyst,6,2576360,320337.52,63923.07,164553,2356652.41,55,1,3.2,22.09,2.91,1.74,No,2.54,Sometimes,73
E1561,54,Other,Sales,Executive,3,513945,144469.45,33398.07,28474,364551.48,47,13,3.06,61.17,5.68,9.24,No,4.82,Often,10
E1562,34,Other,Finance,Senior Analyst,18,531915,155725.86,51388.32,187832,512632.82,38,12,3.76,9.3,5.27,3.64,No,4.64,Sometimes,30
E1563,24,Female,Marketing,Analyst,21,2605276,745282.51,88642.52,65718,1837068.97,35,3,4.35,64.66,3.33,5.42,No,4.85,Often,11
E1564,50,Male,Marketing,Senior Analyst,18,2834629,477786.79,213165.21,54629,2198306,40,13,2.29,76.49,8.37,4.95,Yes,2.71,Always,94
E1565,51,Other,Engineering,Senior Analyst,5,825830,219266.67,29791.57,55232,632003.76,54,13,4.56,58.91,9.1,7.84,Yes,1.79,Sometimes,77
E1566,58,Other,Operations,Executive,26,1632397,426279.83,102622.62,96544,1200038.55,58,15,1.64,27.36,8.04,4.78,No,3.51,Always,50
E1567,31,Female,Engineering,Executive,12,2436233,316162.43,67566.77,60669,2113172.8,35,6,1.69,4.1,2.76,9.49,Yes,3.74,Sometimes,43
E1568,55,Other,HR,Senior Analyst,10,1018216,261914.55,57050.31,79184,778435.14,35,18,2.07,12.83,1.78,9.12,No,1.5,Sometimes,95
E1569,28,Male,Marketing,Manager,12,2752401,163085.01,221549.2,189017,2556783.79,42,1,1.48,62.61,6.45,8.85,No,4.15,Always,49
E1570,23,Female,Engineering,Executive,12,1568506,312238.52,74983.56,23140,1204423.92,40,9,1.92,93.51,1.51,1.64,Yes,1.07,Never,16
E1571,34,Male,Finance,Associate,27,1105497,118843.37,80914.57,136468,1042207.06,43,17,1.43,21.45,7.06,8.69,Yes,2.93,Never,34
E1572,33,Male,Operations,Associate,24,817313,65500.87,68356.79,93457,776912.34,31,28,4.29,73.77,5.77,8.03,No,2.32,Never,0
E1573,52,Female,Operations,Analyst,21,1563108,108226.94,147204.49,24357,1332033.57,37,16,1.56,86.78,6.97,1.93,Yes,3.96,Never,28
E1574,54,Other,Sales,Senior Analyst,27,1637682,366959,63495.17,121672,1328899.83,32,4,3.99,52.57,6.31,1.97,No,2.25,Sometimes,50
E1575,39,Male,Finance,Manager,19,1376871,185834.55,71521.94,78673,1198187.51,52,11,1.19,67.26,4.8,1.91,Yes,4.31,Rarely,63
E1576,58,Male,Sales,Analyst,14,1362383,314971.63,43859.58,131673,1135224.79,50,5,4.79,81.69,2.81,1.1,Yes,3.38,Always,3
E1577,36,Male,Engineering,Senior Analyst,20,2554656,169473.54,253929.43,75633,2206886.03,32,21,3.84,26.81,3.75,5.94,Yes,4.18,Rarely,86
E1578,22,Male,HR,Executive,12,2349365,302651.27,221216.39,106111,1931608.34,30,8,1.03,30.39,5.72,9.76,Yes,4.96,Rarely,27
E1579,37,Female,Finance,Associate,21,1586643,293327.17,100270.4,88258,1281303.43,53,19,4.06,1.06,6.87,4.95,Yes,3.72,Often,15
E1580,54,Female,Finance,Manager,10,1833584,454143.54,160186.78,153996,1373249.68,48,0,3.06,96.35,8.02,5.87,No,4.94,Never,62
E1581,36,Male,Finance,Associate,18,2306342,299105.17,142247.42,79286,1944275.41,47,21,4.12,91.84,7.9,9.71,Yes,1.12,Sometimes,75
E1582,58,Other,Sales,Executive,7,694540,143403.65,48539.22,103269,605866.13,46,14,3.09,76.69,9.75,3.3,Yes,2.35,Never,52
E1583,22,Male,Engineering,Senior Analyst,19,2226275,604421.28,60398.74,84071,1645525.98,49,20,3.56,8.83,3.57,8.73,No,1.43,Never,84
E1584,22,Other,Finance,Executive,7,2915075,594575.6,234435.09,198398,2284462.31,58,25,4.15,45.3,1.64,5.92,No,2.05,Rarely,16
E1585,46,Male,Finance,Executive,9,1515557,164043.69,45795.71,40651,1346368.6,53,5,2.62,11.09,4.11,6.13,No,4.36,Often,39
E1586,33,Other,Operations,Associate,25,1044699,58607.82,89933.34,80202,976359.84,42,18,1.01,2.58,7.69,4.09,Yes,1.13,Never,12
E1587,51,Male,HR,Manager,15,2417022,646613.13,199554.77,58777,1629631.1,32,17,4.4,62,4.94,6.05,Yes,3.08,Always,51
E1588,54,Other,Operations,Executive,18,1252082,69261.86,96034.16,158066,1244851.98,59,5,2.52,96.12,8.36,1.66,No,3.27,Always,57
E1589,59,Male,Operations,Associate,25,548683,147417.63,12560.91,77263,465967.46,30,12,2.98,90.38,5.94,7.88,No,3.24,Never,95
E1590,23,Male,HR,Manager,22,326790,59552.34,14460.55,110158,362935.11,33,0,1.03,69.98,9.37,3.56,No,2.9,Rarely,36
E1591,28,Other,Engineering,Senior Analyst,10,1991738,567181.1,81758.86,20800,1363598.04,54,22,2.97,10.57,9.53,8.99,No,4.16,Rarely,78
E1592,43,Female,Operations,Senior Analyst,12,748345,186858.61,36527.4,47823,572781.99,42,22,4.95,28.14,1.62,4.31,Yes,1.53,Sometimes,75
E1593,34,Other,Engineering,Analyst,27,1049074,314180.38,28336.98,73878,780434.64,46,25,2.11,32.69,5.11,2.29,Yes,2.24,Often,60
E1594,47,Female,Operations,Associate,8,2179490,300067.72,206957.02,28708,1701173.26,57,12,2.58,76.55,6.49,7.26,Yes,3.46,Rarely,78
E1595,49,Male,Marketing,Manager,19,2926188,707543.69,188166.12,153891,2184369.19,59,6,3.75,80.42,3.3,2.48,Yes,3.76,Sometimes,33
E1596,59,Other,HR,Executive,23,1090141,164047.39,48447.99,73870,951515.62,40,14,4.26,39.13,4.66,7.78,Yes,2.62,Always,69
E1597,59,Other,Operations,Senior Analyst,18,2848167,484099.83,147416.91,19283,2235933.26,31,11,2.67,42.37,7.1,9.71,No,4.5,Always,16
E1598,21,Other,Marketing,Manager,15,1754908,363048.99,97882.11,171645,1465621.9,54,26,2.24,5.41,3.04,8.02,Yes,2.66,Always,19
E1599,37,Female,Sales,Associate,6,2553694,685460.7,173772.61,88707,1783167.69,45,25,4.75,29.62,6.42,1.2,No,2.61,Never,72
